Country_code_9_digit,Country_code,Country_name,Characteristic,Characteristic_category,NATden_girls_15,NATden_boys_15,NATden_all_15,KS4_LEVEL2_girls_15,KS4_LEVEL2_boys_15,KS4_LEVEL2_all_15,KS4_LEVEL2_EM_girls_15,KS4_LEVEL2_EM_boys_15,KS4_LEVEL2_EM_all_15,KS4_LEVEL1_girls_15,KS4_LEVEL1_boys_15,KS4_LEVEL1_all_15,KS4_LEVEL1_EM_girls_15,KS4_LEVEL1_EM_boys_15,KS4_LEVEL1_EM_all_15,KS4_L2BASICS_girls_15,KS4_L2BASICS_boys_15,KS4_L2BASICS_all_15,KS4_LEVEL2MFL_girls_15,KS4_LEVEL2MFL_boys_15,KS4_LEVEL2MFL_all_15,KS4_GLEVEL2EM_girls_15,KS4_GLEVEL2EM_boys_15,KS4_GLEVEL2EM_all_15,KS4_EBACC_E_girls_15,KS4_EBACC_E_boys_15,KS4_EBACC_E_all_15,KS4_EBACC_girls_15,KS4_EBACC_boys_15,KS4_EBACC_all_15,NATden_PROGENG_girls_15,NATden_PROGENG_boys_15,NATden_PROGENG_all_15,KS4_PROGENG_girls_15,KS4_PROGENG_boys_15,KS4_PROGENG_all_15,NATden_PROGMAT_girls_15,NATden_PROGMAT_boys_15,NATden_PROGMAT_all_15,KS4_PROGMAT_girls_15,KS4_PROGMAT_boys_15,KS4_PROGMAT_all_15,NATden_girls_FSM_15,NATden_boys_FSM_15,NATden_all_FSM_15,KS4_LEVEL2_girls_FSM_15,KS4_LEVEL2_boys_FSM_15,KS4_LEVEL2_all_FSM_15,KS4_LEVEL2_EM_girls_FSM_15,KS4_LEVEL2_EM_boys_FSM_15,KS4_LEVEL2_EM_all_FSM_15,KS4_LEVEL1_girls_FSM_15,KS4_LEVEL1_boys_FSM_15,KS4_LEVEL1_all_FSM_15,KS4_LEVEL1_EM_girls_FSM_15,KS4_LEVEL1_EM_boys_FSM_15,KS4_LEVEL1_EM_all_FSM_15,KS4_L2BASICS_girls_FSM_15,KS4_L2BASICS_boys_FSM_15,KS4_L2BASICS_all_FSM_15,KS4_EBACC_E_girls_FSM_15,KS4_EBACC_E_boys_FSM_15,KS4_EBACC_E_all_FSM_15,KS4_EBACC_girls_FSM_15,KS4_EBACC_boys_FSM_15,KS4_EBACC_all_FSM_15,NATden_PROGENG_girls_FSM_15,NATden_PROGENG_boys_FSM_15,NATden_PROGENG_all_FSM_15,KS4_PROGENG_girls_FSM_15,KS4_PROGENG_boys_FSM_15,KS4_PROGENG_all_FSM_15,NATden_PROGMAT_girls_FSM_15,NATden_PROGMAT_boys_FSM_15,NATden_PROGMAT_all_FSM_15,KS4_PROGMAT_girls_FSM_15,KS4_PROGMAT_boys_FSM_15,KS4_PROGMAT_all_FSM_15,NATden_girls_allother_15,NATden_boys_allother_15,NATden_all_allother_15,KS4_LEVEL2_girls_allother_15,KS4_LEVEL2_boys_allother_15,KS4_LEVEL2_all_allother_15,KS4_LEVEL2_EM_girls_allother_15,KS4_LEVEL2_EM_boys_allother_15,KS4_LEVEL2_EM_all_allother_15,KS4_LEVEL1_girls_allother_15,KS4_LEVEL1_boys_allother_15,KS4_LEVEL1_all_allother_15,KS4_LEVEL1_EM_girls_allother_15,KS4_LEVEL1_EM_boys_allother_15,KS4_LEVEL1_EM_all_allother_15,KS4_L2BASICS_girls_allother_15,KS4_L2BASICS_boys_allother_15,KS4_L2BASICS_all_allother_15,KS4_EBACC_E_girls_allother_15,KS4_EBACC_E_boys_allother_15,KS4_EBACC_E_all_allother_15,KS4_EBACC_girls_allother_15,KS4_EBACC_boys_allother_15,KS4_EBACC_all_allother_15,NATden_PROGENG_girls_allother_15,NATden_PROGENG_boys_allother_15,NATden_PROGENG_all_allother_15,KS4_PROGENG_girls_allother_15,KS4_PROGENG_boys_allother_15,KS4_PROGENG_all_allother_15,NATden_PROGMAT_girls_allother_15,NATden_PROGMAT_boys_allother_15,NATden_PROGMAT_all_allother_15,KS4_PROGMAT_girls_allother_15,KS4_PROGMAT_boys_allother_15,KS4_PROGMAT_all_allother_15
E92000001,921,England,,All pupils,271075,282394,553469,194700,171687,366387,167651,148147,315798,259062,262038,521100,251807,254727,506534,171788,155954,327742,113376,78332,191708,162836,141371,304207,117723,96249,213972,79364,54964,134328,264021,273745,537766,201865,180509,382374,264184,275034,539218,181601,179053,360654,37365,39101,76466,17790,14209,31999,13893,11446,25339,32953,31769,64722,30853,29955,60808,14688,12623,27311,9165,7059,16224,4650,2949,7599,36233,37782,74015,22319,18985,41304,36310,37938,74248,17382,16897,34279,233577,243176,476753,176900,157467,334367,153751,136693,290444,226048,230222,456270,220903,224731,445634,157090,143321,300411,108556,89189,197745,74714,52015,126729,227659,235853,463512,179528,161511,341039,227747,236983,464730,164200,162138,326338
E92000001,921,England,ETHNICGROUP_MAJOR,White,214757,223819,438576,152844,134980,287824,132527,116744,249271,204814,207282,412096,199246,201757,401003,136063,123199,259262,84882,58056,142938,128452,111209,239661,90605,74127,164732,60985,42175,103160,211109,219251,430360,159697,142349,302046,210983,219760,430743,142988,140824,283812,25754,26804,52558,10622,8189,18811,8329,6525,14854,22071,20905,42976,20515,19631,40146,8977,7380,16357,4903,3600,8503,2258,1308,3566,25305,26289,51594,14428,11793,26221,25337,26349,51686,10728,10261,20989,189003,197015,386018,142222,126791,269013,124198,110219,234417,182743,186377,369120,178731,182126,360857,127086,115819,242905,85702,70527,156229,58727,40867,99594,185804,192962,378766,145269,130556,275825,185646,193411,379057,132260,130563,262823
E92000001,921,England,ETHNICGROUP_MINOR,White British,202199,210861,413060,144446,127614,272060,125504,110559,236063,193232,195684,388916,188129,190631,378760,128898,116761,245659,77212,51829,129041,121584,105281,226865,85087,69374,154461,57193,39270,96463,200729,208644,409373,151530,134956,286486,200421,208889,409310,135616,133447,269063,24082,25049,49131,9816,7523,17339,7710,6015,13725,20712,19518,40230,19247,18326,37573,8334,6837,15171,4411,3208,7619,1994,1135,3129,23843,24764,48607,13494,10963,24457,23845,24791,48636,10015,9521,19536,178117,185812,363929,134630,120091,254721,117794,104544,222338,172520,176166,348686,168882,172305,341187,120564,109924,230488,80676,66166,146842,55199,38135,93334,176886,183880,360766,138036,123993,262029,176576,184098,360674,125601,123926,249527
E92000001,921,England,ETHNICGROUP_MINOR,Irish,944,938,1882,739,682,1421,660,623,1283,897,884,1781,875,867,1742,674,637,1311,466,337,803,655,606,1261,513,433,946,371,279,650,914,903,1817,741,682,1423,909,898,1807,649,644,1293,130,116,246,61,38,99,49,30,79,104,94,198,95,90,185,50,32,82,33,21,54,12,8,20,122,110,232,68,56,124,121,107,228,49,33,82,814,822,1636,678,644,1322,611,593,1204,793,790,1583,780,777,1557,624,605,1229,480,412,892,359,271,630,792,793,1585,673,626,1299,788,791,1579,600,611,1211
E92000001,921,England,ETHNICGROUP_MINOR,Traveller of Irish Heritage,67,75,142,19,13,32,14,11,25,38,43,81,34,40,74,14,15,29,4,4,8,13,11,24,5,3,8,x,x,5,63,71,134,22,26,48,64,72,136,15,18,33,42,51,93,9,8,17,6,6,12,23,26,49,22,25,47,6,7,13,x,x,x,x,x,x,38,50,88,13,18,31,39,50,89,6,12,18,25,24,49,10,5,15,8,5,13,15,17,32,12,15,27,8,8,16,x,x,x,x,x,x,25,21,46,9,8,17,25,22,47,9,6,15
E92000001,921,England,ETHNICGROUP_MINOR,Gypsy / Roma,512,543,1055,73,52,125,49,42,91,269,293,562,225,244,469,53,46,99,26,18,44,43,36,79,21,19,40,x,x,12,426,448,874,154,147,301,456,473,929,87,89,176,207,201,408,22,15,37,11,11,22,97,100,197,79,84,163,13,13,26,x,x,x,x,x,x,180,173,353,56,48,104,190,185,375,24,32,56,305,342,647,51,37,88,38,31,69,172,193,365,146,160,306,40,33,73,x,x,x,x,x,x,246,275,521,98,99,197,266,288,554,63,57,120
E92000001,921,England,ETHNICGROUP_MINOR,Any Other White Background,11035,11402,22437,7567,6619,14186,6300,5509,11809,10378,10378,20756,9983,9975,19958,6424,5740,12164,7174,5868,13042,6157,5275,11432,4979,4298,9277,3412,2618,6030,8977,9185,18162,7250,6538,13788,9133,9428,18561,6621,6626,13247,1293,1387,2680,714,605,1319,553,463,1016,1135,1167,2302,1072,1106,2178,574,491,1065,450,365,815,251,163,414,1122,1192,2314,797,708,1505,1142,1216,2358,634,663,1297,9742,10015,19757,6853,6014,12867,5747,5046,10793,9243,9211,18454,8911,8869,17780,5850,5249,11099,4529,3933,8462,3161,2455,5616,7855,7993,15848,6453,5830,12283,7991,8212,16203,5987,5963,11950
E92000001,921,England,ETHNICGROUP_MAJOR,Mixed,11238,11275,22513,8270,7062,15332,6964,6107,13071,10757,10426,21183,10442,10113,20555,7106,6383,13489,5136,3667,8803,6788,5878,12666,5129,4236,9365,3456,2528,5984,10923,10865,21788,8508,7365,15873,10925,10934,21859,7424,7013,14437,2211,2199,4410,1188,923,2111,897,758,1655,1999,1804,3803,1889,1705,3594,939,818,1757,589,478,1067,306,215,521,2141,2126,4267,1396,1140,2536,2138,2136,4274,1060,978,2038,9027,9076,18103,7082,6139,13221,6067,5349,11416,8758,8622,17380,8553,8408,16961,6167,5565,11732,4540,3758,8298,3150,2313,5463,8782,8739,17521,7112,6225,13337,8787,8798,17585,6364,6035,12399
E92000001,921,England,ETHNICGROUP_MINOR,White and Black Caribbean,3694,3606,7300,2455,1922,4377,1984,1571,3555,3475,3261,6736,3344,3127,6471,2037,1668,3705,1184,711,1895,1911,1491,3402,1335,989,2324,792,460,1252,3658,3562,7220,2636,2152,4788,3653,3567,7220,2174,1910,4084,859,847,1706,398,297,695,302,228,530,757,675,1432,707,633,1340,315,242,557,183,135,318,81,50,131,845,838,1683,504,404,908,844,840,1684,363,325,688,2835,2759,5594,2057,1625,3682,1682,1343,3025,2718,2586,5304,2637,2494,5131,1722,1426,3148,1152,854,2006,711,410,1121,2813,2724,5537,2132,1748,3880,2809,2727,5536,1811,1585,3396
E92000001,921,England,ETHNICGROUP_MINOR,White and Black African,1306,1212,2518,993,748,1741,827,654,1481,1273,1131,2404,1235,1097,2332,840,693,1533,663,418,1081,802,630,1432,621,432,1053,408,251,659,1229,1142,2371,1005,794,1799,1232,1142,2374,885,747,1632,293,259,552,192,120,312,139,97,236,278,228,506,267,213,480,143,108,251,94,61,155,49,29,78,277,243,520,218,141,359,279,241,520,168,124,292,1013,953,1966,801,628,1429,688,557,1245,995,903,1898,968,884,1852,697,585,1282,527,371,898,359,222,581,952,899,1851,787,653,1440,953,901,1854,717,623,1340
E92000001,921,England,ETHNICGROUP_MINOR,White and Asian,2397,2460,4857,1914,1756,3670,1675,1565,3240,2321,2307,4628,2275,2265,4540,1707,1628,3335,1253,987,2240,1638,1520,3158,1250,1139,2389,915,778,1693,2350,2396,4746,1909,1758,3667,2337,2398,4735,1744,1750,3494,366,375,741,205,188,393,152,159,311,333,308,641,317,297,614,162,174,336,100,99,199,52,48,100,353,365,718,232,215,447,351,369,720,188,197,385,2031,2085,4116,1709,1568,3277,1523,1406,2929,1988,1999,3987,1958,1968,3926,1545,1454,2999,1150,1040,2190,863,730,1593,1997,2031,4028,1677,1543,3220,1986,2029,4015,1556,1553,3109
E92000001,921,England,ETHNICGROUP_MINOR,Any Other Mixed Background,3841,3997,7838,2908,2636,5544,2478,2317,4795,3688,3727,7415,3588,3624,7212,2522,2394,4916,2036,1551,3587,2437,2237,4674,1923,1676,3599,1341,1039,2380,3686,3765,7451,2958,2661,5619,3703,3827,7530,2621,2606,5227,693,718,1411,393,318,711,304,274,578,631,593,1224,598,562,1160,319,294,613,212,183,395,124,88,212,666,680,1346,442,380,822,664,686,1350,341,332,673,3148,3279,6427,2515,2318,4833,2174,2043,4217,3057,3134,6191,2990,3062,6052,2203,2100,4303,1711,1493,3204,1217,951,2168,3020,3085,6105,2516,2281,4797,3039,3141,6180,2280,2274,4554
E92000001,921,England,ETHNICGROUP_MAJOR,Asian,23865,25546,49411,18240,16878,35118,15530,14666,30196,23157,24225,47382,22506,23599,46105,15769,15229,30998,12745,9187,21932,15234,14126,29360,12077,10178,22255,8531,6095,14626,22672,24016,46688,18479,17384,35863,22815,24385,47200,17188,17927,35115,4538,4956,9494,2967,2672,5639,2343,2231,4574,4334,4535,8869,4128,4355,8483,2393,2357,4750,1790,1545,3335,1066,750,1816,4342,4681,9023,3221,3082,6303,4357,4727,9084,2768,2953,5721,19327,20590,39917,15273,14206,29479,13187,12435,25622,18823,19690,38513,18378,19244,37622,13376,12872,26248,10287,8633,18920,7465,5345,12810,18330,19335,37665,15258,14302,29560,18458,19658,38116,14420,14974,29394
E92000001,921,England,ETHNICGROUP_MINOR,Indian,6380,6949,13329,5414,5354,10768,4818,4797,9615,6239,6689,12928,6147,6587,12734,4876,4925,9801,4063,3137,7200,4758,4692,9450,3818,3381,7199,2941,2259,5200,6103,6635,12738,5273,5183,10456,6124,6722,12846,5112,5533,10645,493,572,1065,355,356,711,287,302,589,479,536,1015,469,515,984,295,321,616,235,212,447,150,106,256,476,555,1031,371,383,754,477,560,1037,326,401,727,5887,6377,12264,5059,4998,10057,4531,4495,9026,5760,6153,11913,5678,6072,11750,4581,4604,9185,3583,3169,6752,2791,2153,4944,5627,6080,11707,4902,4800,9702,5647,6162,11809,4786,5132,9918
E92000001,921,England,ETHNICGROUP_MINOR,Pakistani,9688,10253,19941,6632,5803,12435,5397,4901,10298,9316,9563,18879,8938,9236,18174,5514,5166,10680,4334,2853,7187,5246,4632,9878,4110,3246,7356,2598,1685,4283,9302,9775,19077,7095,6426,13521,9339,9871,19210,6232,6343,12575,2339,2500,4839,1399,1184,2583,1071,963,2034,2214,2243,4457,2079,2146,4225,1103,1025,2128,808,646,1454,447,281,728,2250,2365,4615,1576,1438,3014,2255,2389,4644,1314,1319,2633,7349,7753,15102,5233,4619,9852,4326,3938,8264,7102,7320,14422,6859,7090,13949,4411,4141,8552,3302,2600,5902,2151,1404,3555,7052,7410,14462,5519,4988,10507,7084,7482,14566,4918,5024,9942
E92000001,921,England,ETHNICGROUP_MINOR,Bangladeshi,3924,4048,7972,3075,2710,5785,2601,2360,4961,3840,3858,7698,3750,3764,7514,2634,2462,5096,2006,1348,3354,2553,2268,4821,1986,1662,3648,1368,923,2291,3798,3858,7656,3174,2877,6051,3822,3921,7743,2894,2898,5792,1240,1276,2516,906,791,1697,739,676,1415,1206,1194,2400,1166,1156,2322,748,711,1459,555,493,1048,343,252,595,1204,1227,2431,966,888,1854,1212,1238,2450,846,856,1702,2684,2772,5456,2169,1919,4088,1862,1684,3546,2634,2664,5298,2584,2608,5192,1886,1751,3637,1431,1169,2600,1025,671,1696,2594,2631,5225,2208,1989,4197,2610,2683,5293,2048,2042,4090
E92000001,921,England,ETHNICGROUP_MINOR,Any Other Asian Background,3873,4296,8169,3119,3011,6130,2714,2608,5322,3762,4115,7877,3671,4012,7683,2745,2676,5421,2342,1849,4191,2677,2534,5211,2163,1889,4052,1624,1228,2852,3469,3748,7217,2937,2898,5835,3530,3871,7401,2950,3153,6103,466,608,1074,307,341,648,246,290,536,435,562,997,414,538,952,247,300,547,192,194,386,126,111,237,412,534,946,308,373,681,413,540,953,282,377,659,3407,3688,7095,2812,2670,5482,2468,2318,4786,3327,3553,6880,3257,3474,6731,2498,2376,4874,1971,1695,3666,1498,1117,2615,3057,3214,6271,2629,2525,5154,3117,3331,6448,2668,2776,5444
E92000001,921,England,ETHNICGROUP_MAJOR,Black,13697,13547,27244,9796,7664,17460,7890,6285,14175,13235,12626,25861,12737,12038,24775,8044,6633,14677,6275,3927,10202,7731,5958,13689,6277,4537,10814,3757,2171,5928,12529,12317,24846,9820,8353,18173,12516,12443,24959,8830,7924,16754,3436,3466,6902,2107,1573,3680,1607,1234,2841,3232,3064,6296,3068,2866,5934,1648,1329,2977,1286,914,2200,664,410,1074,3137,3172,6309,2303,1986,4289,3152,3188,6340,1956,1750,3706,10261,10081,20342,7689,6091,13780,6283,5051,11334,10003,9562,19565,9669,9172,18841,6396,5304,11700,4991,3623,8614,3093,1761,4854,9392,9145,18537,7517,6367,13884,9364,9255,18619,6874,6174,13048
E92000001,921,England,ETHNICGROUP_MINOR,Black Caribbean,3685,3629,7314,2443,1803,4246,1932,1428,3360,3562,3330,6892,3429,3135,6564,1989,1535,3524,1286,706,1992,1882,1331,3213,1504,981,2485,781,404,1185,3548,3521,7069,2595,2174,4769,3532,3522,7054,2240,1846,4086,817,857,1674,445,281,726,334,209,543,761,726,1487,713,663,1376,350,242,592,236,167,403,95,48,143,792,833,1625,526,450,976,788,830,1618,425,333,758,2868,2772,5640,1998,1522,3520,1598,1219,2817,2801,2604,5405,2716,2472,5188,1639,1293,2932,1268,814,2082,686,356,1042,2756,2688,5444,2069,1724,3793,2744,2692,5436,1815,1513,3328
E92000001,921,England,ETHNICGROUP_MINOR,Black African,8393,8284,16677,6281,5020,11301,5107,4188,9295,8129,7802,15931,7833,7500,15333,5190,4383,9573,4223,2724,6947,5021,3994,9015,4090,3070,7160,2570,1549,4119,7532,7351,14883,6134,5257,11391,7526,7453,14979,5654,5209,10863,2177,2215,4392,1432,1155,2587,1105,925,2030,2064,2008,4072,1979,1903,3882,1126,978,2104,916,674,1590,502,322,824,1954,1993,3947,1510,1346,2856,1967,2010,3977,1331,1260,2591,6216,6069,12285,4849,3865,8714,4002,3263,7265,6065,5794,11859,5854,5597,11451,4064,3405,7469,3174,2396,5570,2068,1227,3295,5578,5358,10936,4624,3911,8535,5559,5443,11002,4323,3949,8272
