Country_code_9_digit,Country_code,Country_name,Characteristic,Characteristic_category,NATden_girls_15,NATden_boys_15,NATden_all_15,KS4_LEVEL2_girls_15,KS4_LEVEL2_boys_15,KS4_LEVEL2_all_15,KS4_LEVEL2_EM_girls_15,KS4_LEVEL2_EM_boys_15,KS4_LEVEL2_EM_all_15,KS4_LEVEL1_girls_15,KS4_LEVEL1_boys_15,KS4_LEVEL1_all_15,KS4_LEVEL1_EM_girls_15,KS4_LEVEL1_EM_boys_15,KS4_LEVEL1_EM_all_15,KS4_L2BASICS_girls_15,KS4_L2BASICS_boys_15,KS4_L2BASICS_all_15,KS4_LEVEL2MFL_girls_15,KS4_LEVEL2MFL_boys_15,KS4_LEVEL2MFL_all_15,KS4_GLEVEL2EM_girls_15,KS4_GLEVEL2EM_boys_15,KS4_GLEVEL2EM_all_15,KS4_EBACC_E_girls_15,KS4_EBACC_E_boys_15,KS4_EBACC_E_all_15,KS4_EBACC_girls_15,KS4_EBACC_boys_15,KS4_EBACC_all_15,NATden_PROGENG_girls_15,NATden_PROGENG_boys_15,NATden_PROGENG_all_15,KS4_PROGENG_girls_15,KS4_PROGENG_boys_15,KS4_PROGENG_all_15,NATden_PROGMAT_girls_15,NATden_PROGMAT_boys_15,NATden_PROGMAT_all_15,KS4_PROGMAT_girls_15,KS4_PROGMAT_boys_15,KS4_PROGMAT_all_15,NATden_girls_FSM_15,NATden_boys_FSM_15,NATden_all_FSM_15,KS4_LEVEL2_girls_FSM_15,KS4_LEVEL2_boys_FSM_15,KS4_LEVEL2_all_FSM_15,KS4_LEVEL2_EM_girls_FSM_15,KS4_LEVEL2_EM_boys_FSM_15,KS4_LEVEL2_EM_all_FSM_15,KS4_LEVEL1_girls_FSM_15,KS4_LEVEL1_boys_FSM_15,KS4_LEVEL1_all_FSM_15,KS4_LEVEL1_EM_girls_FSM_15,KS4_LEVEL1_EM_boys_FSM_15,KS4_LEVEL1_EM_all_FSM_15,KS4_L2BASICS_girls_FSM_15,KS4_L2BASICS_boys_FSM_15,KS4_L2BASICS_all_FSM_15,KS4_EBACC_E_girls_FSM_15,KS4_EBACC_E_boys_FSM_15,KS4_EBACC_E_all_FSM_15,KS4_EBACC_girls_FSM_15,KS4_EBACC_boys_FSM_15,KS4_EBACC_all_FSM_15,NATden_PROGENG_girls_FSM_15,NATden_PROGENG_boys_FSM_15,NATden_PROGENG_all_FSM_15,KS4_PROGENG_girls_FSM_15,KS4_PROGENG_boys_FSM_15,KS4_PROGENG_all_FSM_15,NATden_PROGMAT_girls_FSM_15,NATden_PROGMAT_boys_FSM_15,NATden_PROGMAT_all_FSM_15,KS4_PROGMAT_girls_FSM_15,KS4_PROGMAT_boys_FSM_15,KS4_PROGMAT_all_FSM_15,NATden_girls_allother_15,NATden_boys_allother_15,NATden_all_allother_15,KS4_LEVEL2_girls_allother_15,KS4_LEVEL2_boys_allother_15,KS4_LEVEL2_all_allother_15,KS4_LEVEL2_EM_girls_allother_15,KS4_LEVEL2_EM_boys_allother_15,KS4_LEVEL2_EM_all_allother_15,KS4_LEVEL1_girls_allother_15,KS4_LEVEL1_boys_allother_15,KS4_LEVEL1_all_allother_15,KS4_LEVEL1_EM_girls_allother_15,KS4_LEVEL1_EM_boys_allother_15,KS4_LEVEL1_EM_all_allother_15,KS4_L2BASICS_girls_allother_15,KS4_L2BASICS_boys_allother_15,KS4_L2BASICS_all_allother_15,KS4_EBACC_E_girls_allother_15,KS4_EBACC_E_boys_allother_15,KS4_EBACC_E_all_allother_15,KS4_EBACC_girls_allother_15,KS4_EBACC_boys_allother_15,KS4_EBACC_all_allother_15,NATden_PROGENG_girls_allother_15,NATden_PROGENG_boys_allother_15,NATden_PROGENG_all_allother_15,KS4_PROGENG_girls_allother_15,KS4_PROGENG_boys_allother_15,KS4_PROGENG_all_allother_15,NATden_PROGMAT_girls_allother_15,NATden_PROGMAT_boys_allother_15,NATden_PROGMAT_all_allother_15,KS4_PROGMAT_girls_allother_15,KS4_PROGMAT_boys_allother_15,KS4_PROGMAT_all_allother_15
E92000001,921,England,ETHNICGROUP_MINOR,Any Other Black Background,1619,1634,3253,1072,841,1913,851,669,1520,1544,1494,3038,1475,1403,2878,865,715,1580,766,497,1263,828,633,1461,683,486,1169,406,218,624,1449,1445,2894,1091,922,2013,1458,1468,2926,936,869,1805,442,394,836,230,137,367,168,100,268,407,330,737,376,300,676,172,109,281,134,73,207,67,40,107,391,346,737,267,190,457,397,348,745,200,157,357,1177,1240,2417,842,704,1546,683,569,1252,1137,1164,2301,1099,1103,2202,693,606,1299,549,413,962,339,178,517,1058,1099,2157,824,732,1556,1061,1120,2181,736,712,1448
E92000001,921,England,ETHNICGROUP_MAJOR,Chinese,1019,1048,2067,938,856,1794,845,738,1583,1012,1005,2017,999,980,1979,847,749,1596,837,667,1504,841,727,1568,666,563,1229,589,427,1016,877,884,1761,792,713,1505,982,994,1976,932,909,1841,72,74,146,65,59,124,58,50,108,72,69,141,72,69,141,58,51,109,47,38,85,37,24,61,67,67,134,60,54,114,71,73,144,63,62,125,947,974,1921,873,797,1670,787,688,1475,940,936,1876,927,911,1838,789,698,1487,619,525,1144,552,403,955,810,817,1627,732,659,1391,911,921,1832,869,847,1716
E92000001,921,England,ETHNICGROUP_MINOR,Any Other Ethnic Group,3641,4119,7760,2714,2563,5277,2260,2164,4424,3460,3782,7242,3356,3642,6998,2291,2241,4532,2365,1997,4362,2201,2096,4297,1851,1648,3499,1284,1012,2296,3182,3518,6700,2633,2551,5184,3241,3604,6845,2513,2666,5179,950,1110,2060,644,621,1265,498,512,1010,893,989,1882,858,952,1810,505,531,1036,438,396,834,262,205,467,850,973,1823,672,687,1359,865,989,1854,621,672,1293,2691,3009,5700,2070,1942,4012,1762,1652,3414,2567,2793,5360,2498,2690,5188,1786,1710,3496,1413,1252,2665,1022,807,1829,2332,2545,4877,1961,1864,3825,2376,2615,4991,1892,1994,3886
E92000001,921,England,ETHNICGROUP_MINOR,Unclassified,2858,3040,5898,1898,1684,3582,1635,1443,3078,2627,2692,5319,2521,2598,5119,1668,1520,3188,1136,831,1967,1589,1377,2966,1118,960,2078,762,556,1318,2729,2894,5623,1936,1794,3730,2722,2914,5636,1726,1790,3516,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,EAL_status,English,232253,241948,474201,167105,147426,314531,144785,127874,272659,222170,224684,446854,216224,218761,434985,148543,134862,283405,91382,61687,153069,140479,121945,262424,99586,81155,180741,67215,46300,113515,230035,238729,468764,174650,155754,330404,229618,239107,468725,156187,153488,309675,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,EAL_status,Other than English,38328,40021,78349,27350,24095,51445,22650,20132,42782,36500,37039,73539,35208,35667,70875,23022,20942,43964,21846,16573,38419,22150,19296,41446,18004,15015,33019,12073,8627,20700,33522,34616,68138,26953,24579,51532,34104,35520,69624,25181,25379,50560,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,EAL_status,Unclassified,494,425,919,245,166,411,216,141,357,392,315,707,375,299,674,223,150,373,148,72,220,207,130,337,133,79,212,76,37,113,464,400,864,262,176,438,462,407,869,233,186,419,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,FSM_status,FSM,37365,39101,76466,17790,14209,31999,13893,11446,25339,32953,31769,64722,30853,29955,60808,14688,12623,27311,8647,5559,14206,13028,10427,23455,9165,7059,16224,4650,2949,7599,36233,37782,74015,22319,18985,41304,36310,37938,74248,17382,16897,34279,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,FSM_status,All other pupils,233577,243176,476753,176900,157467,334367,153751,136693,290444,226048,230222,456270,220903,224731,445634,157090,143321,300411,104729,72769,177498,149803,130938,280741,108556,89189,197745,74714,52015,126729,227659,235853,463512,179528,161511,341039,227747,236983,464730,164200,162138,326338,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,Disadvantaged_status,Disadvantaged pupils,74540,76653,151193,38630,30685,69315,30610,24894,55504,67238,64749,131987,63611,61407,125018,32177,27357,59534,18586,11761,30347,28829,22822,51651,20059,15206,35265,10394,6475,16869,72546,74272,146818,46713,39278,85991,72643,74562,147205,37309,35762,73071,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,Disadvantaged_status,All other pupils,196402,205624,402026,156060,140991,297051,137034,123245,260279,191763,197242,389005,188145,193279,381424,139601,128587,268188,94790,66567,161357,134002,118543,252545,97662,81042,178704,68970,48489,117459,191346,199363,390709,155134,141218,296352,191414,200359,391773,144273,143273,287546,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,SEN_status,No identified SEN,237626,226113,463739,184393,157727,342120,160121,137713,297834,232834,220153,452987,228553,216430,444983,163697,144238,307935,109029,74072,183101,155811,131929,287740,113245,90850,204095,77203,52831,130034,231455,218916,450371,184425,155336,339761,231556,220029,451585,169561,158247,327808,28565,25121,53686,16222,12347,28569,12848,10118,22966,26896,23277,50173,25775,22474,48249,13503,11050,24553,8500,6332,14832,4441,2728,7169,27636,24120,51756,18628,14252,32880,27687,24223,51910,15276,13497,28773,209061,200992,410053,168171,145380,313551,147273,127595,274868,205938,196876,402814,202778,193956,396734,150194,133188,283382,104745,84518,189263,72762,50103,122865,203819,194796,398615,165797,141084,306881,203869,195806,399675,154285,144750,299035
E92000001,921,England,SEN_status,All SEN pupils,33288,56140,89428,10275,13940,24215,7503,10419,17922,26144,41827,67971,23181,38246,61427,8061,11699,19760,4336,4253,8589,7001,9431,16432,4469,5396,9865,2158,2132,4290,32412,54697,87109,17404,25154,42558,32475,54869,87344,12005,20779,32784,8800,13978,22778,1568,1861,3429,1045,1328,2373,6057,8490,14547,5078,7479,12557,1185,1573,2758,665,726,1391,209,221,430,8597,13661,22258,3691,4733,8424,8623,13714,22337,2106,3400,5506,24488,42162,66650,8707,12079,20786,6458,9091,15549,20087,33337,53424,18103,30767,48870,6876,10126,17002,3804,4670,8474,1949,1911,3860,23815,41036,64851,13713,20421,34134,23852,41155,65007,9899,17379,27278
E92000001,921,England,SEN_status,SEN support,27780,40687,68467,9716,12015,21731,7106,8964,16070,24070,34943,59013,21571,32288,53859,7629,10054,17683,4114,3731,7845,6627,8119,14746,4265,4809,9074,2063,1859,3922,26973,39498,66471,15892,20551,36443,27019,39634,66653,11156,17219,28375,7081,9119,16200,1470,1595,3065,979,1132,2111,5553,6976,12529,4719,6221,10940,1107,1331,2438,639,642,1281,198,185,383,6894,8876,15770,3326,3775,7101,6916,8914,15830,1924,2705,4629,20699,31568,52267,8246,10420,18666,6127,7832,13959,18517,27967,46484,16852,26067,42919,6522,8723,15245,3626,4167,7793,1865,1674,3539,20079,30622,50701,12566,16776,29342,20103,30720,50823,9232,14514,23746
E92000001,921,England,SEN_status,SEN with a statement or EHC plan,5508,15453,20961,559,1925,2484,397,1455,1852,2074,6884,8958,1610,5958,7568,432,1645,2077,222,522,744,374,1312,1686,204,587,791,95,273,368,5439,15199,20638,1512,4603,6115,5456,15235,20691,849,3560,4409,1719,4859,6578,98,266,364,66,196,262,504,1514,2018,359,1258,1617,78,242,320,26,84,110,11,36,47,1703,4785,6488,365,958,1323,1707,4800,6507,182,695,877,3789,10594,14383,461,1659,2120,331,1259,1590,1570,5370,6940,1251,4700,5951,354,1403,1757,178,503,681,84,237,321,3736,10414,14150,1147,3645,4792,3749,10435,14184,667,2865,3532
E92000001,921,England,PRIMARYNEED_status,All SEN primary need pupils,33288,56140,89428,10275,13940,24215,7503,10419,17922,26144,41827,67971,23181,38246,61427,8061,11699,19760,4336,4253,8589,7001,9431,16432,4469,5396,9865,2158,2132,4290,32412,54697,87109,17404,25154,42558,32475,54869,87344,12005,20779,32784,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Specific Learning Difficulty,5204,8933,14137,2050,2846,4896,1503,2045,3548,4719,7950,12669,4297,7367,11664,1579,2251,3830,638,585,1223,1409,1857,3266,787,867,1654,381,317,698,5087,8652,13739,3319,5022,8341,5079,8693,13772,2407,4226,6633,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Moderate Learning Difficulty,7247,10418,17665,1052,1212,2264,627,749,1376,5238,7123,12361,4235,6165,10400,709,910,1619,468,366,834,550,629,1179,436,390,826,109,90,199,7044,10123,17167,3297,4079,7376,7077,10173,17250,1729,2642,4371,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Severe Learning Difficulty,895,1376,2271,7,17,24,5,12,17,72,106,178,36,78,114,5,13,18,x,x,5,5,11,16,x,x,x,x,x,x,889,1372,2261,46,78,124,891,1373,2264,14,49,63,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Profound & Multiple Learning Difficulty,240,323,563,x,x,5,x,x,4,15,20,35,14,19,33,x,x,4,x,x,4,x,x,x,x,x,8,x,x,x,239,323,562,7,11,18,239,323,562,6,5,11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,"social, emotional and mental health (SEMH)",5861,10490,16351,1903,1914,3817,1477,1441,2918,4338,6596,10934,3948,6007,9955,1630,1722,3352,823,578,1401,1373,1267,2640,801,755,1556,403,256,659,5758,10267,16025,2725,3468,6193,5761,10279,16040,1967,2919,4886,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,"Speech, Language and Communications Needs",1789,4017,5806,419,871,1290,275,641,916,1353,3137,4490,1122,2798,3920,287,731,1018,229,326,555,250,577,827,187,345,532,78,122,200,1721,3905,5626,897,1980,2877,1713,3919,5632,575,1527,2102,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Hearing Impairment,846,788,1634,453,349,802,383,289,672,760,693,1453,716,656,1372,412,316,728,222,133,355,371,270,641,237,162,399,140,92,232,830,776,1606,577,474,1051,830,775,1605,503,463,966,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Visual Impairment,379,487,866,229,235,464,193,194,387,336,422,758,327,405,732,202,210,412,108,96,204,186,179,365,122,112,234,78,55,133,368,473,841,258,293,551,368,473,841,228,265,493,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Multi-Sensory Impairment,36,47,83,x,x,35,x,x,24,28,40,68,26,38,64,x,x,25,x,x,10,x,x,x,x,11,x,x,6,x,35,46,81,12,23,35,36,46,82,15,26,41,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Physical Disability,991,1248,2239,444,445,889,355,354,709,757,957,1714,707,890,1597,383,386,769,201,163,364,337,337,674,216,217,433,124,100,224,982,1229,2211,578,622,1200,973,1232,2205,454,557,1011,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Autistic Spectrum Disorder,1203,5963,7166,377,1988,2365,302,1598,1900,761,4001,4762,696,3740,4436,319,1749,2068,163,651,814,281,1479,1760,161,777,938,97,408,505,1179,5862,7041,541,2737,3278,1185,5869,7054,412,2587,2999,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,Other Difficulty/Disability,2053,2584,4637,854,914,1768,639,703,1342,1808,2230,4038,1631,2097,3728,687,760,1447,415,323,738,613,656,1269,416,383,799,226,163,389,1980,2502,4482,1253,1343,2596,1989,2509,4498,884,1134,2018,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,PRIMARYNEED_status,SEN support but no specialist assessment of type,643,664,1307,219,164,383,145,118,263,575,582,1157,520,542,1062,154,139,293,99,70,169,133,105,238,90,91,181,43,25,68,610,633,1243,325,295,620,623,639,1262,271,264,535,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,Disadvantaged_schools,Schools with the greatest proportions of disdavantaged pupils,.,.,67473,.,.,.,.,.,.,.,.,.,.,.,.,.,.,55632,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
E92000001,921,England,Disadvantaged_schools,Schools with the least proportions of disdavantaged pupils,.,.,24530,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9664,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,
